
CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaSoundProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366993.330144
e320366993.653782
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m320366993#320366993#0(0"0(0#0#77"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m4657649856#2473"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaSoundProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaSoundProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayer.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367014.249528
e320367014.494636
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayer.m320367014#320367014#0(0"0(0#0#78"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayer.m4653894432#2475"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayer.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayer.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366992.626556
e320366993.329902
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m320366992#320366993#0(0"0(0#0#83"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m4656456592#2485"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiModule.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366992.494196
e320366992.626290
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiModule.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m320366992#320366992#0(0"0(0#0#68"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m4656211168#2455"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiModule.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiModule.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367014.011574
e320367014.149007
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m320367014#320367014#0(0"0(0#0#88"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4653951520#2495"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320367014.068631
e320367014.390277
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourServiceProxy.m320367014#320367014#0(0"0(0#0#88"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4656003968#2495"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366992.211462
e320366992.493998
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m320366992#320366992#0(0"0(0#0#84"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m4656133920#2487"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366991.826000
e320366992.211260
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
