s325451921.895098
e325451921.963597
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m325451921#325451921#0(0"0(0#0#66"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m8634057600#2265"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853974.893587
e324853974.971371
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m324853974#324853974#0(0"0(0#0#75"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m8610452800#2364"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324855181.517759
e324855182.434882
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m324855181#324855182#0(0"0(0#0#76"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m8603440448#2302"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451921.788338
e325451921.894975
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m325451921#325451921#0(0"0(0#0#75"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m8634898528#2283"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853974.834834
e324853974.893478
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m324853974#324853974#0(0"0(0#0#84"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m8615723552#2382"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDatabaseResultSetProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebugger.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s324855222.791907
e324855223.497138
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebugger.mm324855222#324855223#0(0"0(0#0#63"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebugger.mm8605359360#2306"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-abzlkdajyhhtrbdzcalxqhwdpmjn/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebugger.mm" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s325451932.037209
e325451932.120035
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm325451932#325451932#0(0"0(0#0#62"/Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm8634534592#2287"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-aurawhiecdroingnvhizgoainpmq/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s324853990.675434
e324853990.718928
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm324853990#324853990#0(0"0(0#0#71"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm8622895392#2386"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bxtfeqyoyzvdkkcyhoedqoxhmdpe/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiDebugger.mm -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebugger.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiDebuggerCallFrame.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/TiDebuggerCallFrame.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
